23.03.2010,89.6392
24.03.2010,87.6025
25.03.2010,82.5386
26.03.2010,82.8153
29.03.2010,80.8602
30.03.2010,83.027
31.03.2010,79.8396
01.04.2010,81.0695
06.04.2010,80.9233
07.04.2010,82.3882
08.04.2010,82.6311
09.04.2010,79.5735
12.04.2010,83.2315
13.04.2010,83.97
14.04.2010,84.0595
15.04.2010,85.6929
16.04.2010,86.8341
19.04.2010,91.1435
20.04.2010,89.5576
21.04.2010,90.2362
22.04.2010,88.4272
23.04.2010,88.8927
26.04.2010,91.348
27.04.2010,91.846
28.04.2010,91.8024
29.04.2010,95.1424
30.04.2010,94.4106
03.05.2010,97.5982
04.05.2010,96.8341
05.05.2010,94.3769
06.05.2010,93.413
07.05.2010,93.5722
10.05.2010,124.866
11.05.2010,120.3549
12.05.2010,115.4172
13.05.2010,92.7686
14.05.2010,90.7989
17.05.2010,90.6989
18.05.2010,91.8768
19.05.2010,106.7747
20.05.2010,103.3351
21.05.2010,102.6191
24.05.2010,102.8334
25.05.2010,105.7823
26.05.2010,107.852
27.05.2010,109.5993
28.05.2010,110.0803
31.05.2010,108.4789
01.06.2010,106.0085
02.06.2010,105.675
03.06.2010,103.828
04.06.2010,99.3499
07.06.2010,100.1047
08.06.2010,100.4429
09.06.2010,110.4737
10.06.2010,100.7956
11.06.2010,100.2021
14.06.2010,111.8547
15.06.2010,104.8229
16.06.2010,100.0363
17.06.2010,105.5452
18.06.2010,104.3511
21.06.2010,98.5057
22.06.2010,103.3376
23.06.2010,102.5148
24.06.2010,102.348
25.06.2010,97.2728
28.06.2010,108.145
29.06.2010,109.4178
30.06.2010,112.3552
01.07.2010,111.2372
02.07.2010,103.1109
05.07.2010,114.0069
06.07.2010,109.314
07.07.2010,110.1618
08.07.2010,111.0505
09.07.2010,108.7034
12.07.2010,110.2921
13.07.2010,108.5094
14.07.2010,106.9983
15.07.2010,103.5325
16.07.2010,103.8743
19.07.2010,120.3711
20.07.2010,118.563
21.07.2010,117.6709
22.07.2010,105.3175
23.07.2010,104.7169
26.07.2010,102.0808
27.07.2010,108.79
28.07.2010,107.625
29.07.2010,109.381
30.07.2010,108.2965
02.08.2010,104.0322
03.08.2010,100.7989
04.08.2010,100.1087
05.08.2010,99.1074
06.08.2010,99.2093
09.08.2010,97.048
10.08.2010,97.3498
11.08.2010,95.3966
12.08.2010,91.2578
13.08.2010,91.2166
16.08.2010,95.5372
17.08.2010,94.5782
18.08.2010,94.644
19.08.2010,93.3547
20.08.2010,89.932
23.08.2010,97.3444
24.08.2010,82.3716
25.08.2010,81.6808
26.08.2010,81.2668
27.08.2010,80.6785
30.08.2010,78.3362
31.08.2010,78.1802
01.09.2010,81.3297
02.09.2010,80.8316
03.09.2010,78.3239
06.09.2010,76.8185
07.09.2010,77.3244
08.09.2010,77.6977
09.09.2010,80.5895
10.09.2010,78.0937
13.09.2010,78.7391
14.09.2010,77.9932
15.09.2010,77.7491
16.09.2010,81.1654
17.09.2010,80.3687
20.09.2010,83.1145
21.09.2010,82.3099
22.09.2010,81.6344
23.09.2010,81.611
24.09.2010,81.2599
27.09.2010,80.1085
28.09.2010,78.2468
29.09.2010,77.3926
30.09.2010,80.8763
01.10.2010,82.3128
04.10.2010,83.947
05.10.2010,82.2929
06.10.2010,79.335
07.10.2010,76.1998
08.10.2010,74.799
11.10.2010,79.0558
12.10.2010,77.6353
13.10.2010,78.8448
14.10.2010,81.9739
15.10.2010,82.4393
18.10.2010,80.623
19.10.2010,79.8263
20.10.2010,81.7221
21.10.2010,80.9977
22.10.2010,86.4358
25.10.2010,84.8977
26.10.2010,84.8633
27.10.2010,87.8787
28.10.2010,85.9622
29.10.2010,84.9532
01.11.2010,82.0312
02.11.2010,80.4997
03.11.2010,85.6839
04.11.2010,79.9214
05.11.2010,79.8952
08.11.2010,77.6812
09.11.2010,77.5501
10.11.2010,73.8456
11.11.2010,73.7611
12.11.2010,76.5998
15.11.2010,74.0735
16.11.2010,75.9218
17.11.2010,74.7553
18.11.2010,71.8235
19.11.2010,71.6566
22.11.2010,71.7158
23.11.2010,91.2361
24.11.2010,90.7383
25.11.2010,89.8611
26.11.2010,90.9776
29.11.2010,91.6523
30.11.2010,91.5082
01.12.2010,89.8692
02.12.2010,84.9071
03.12.2010,83.658
06.12.2010,83.747
07.12.2010,83.0533
08.12.2010,85.932
09.12.2010,83.6779
10.12.2010,84.4814
13.12.2010,84.346
14.12.2010,83.769
15.12.2010,83.0333
16.12.2010,83.3301
17.12.2010,87.2919
20.12.2010,80.6448
21.12.2010,79.874
22.12.2010,79.32
23.12.2010,79.0429
27.12.2010,80.221
28.12.2010,79.3183
29.12.2010,78.6338
30.12.2010,79.5303
03.01.2011,77.4057
04.01.2011,77.7739
05.01.2011,77.073
06.01.2011,77.1992
07.01.2011,78.0722
10.01.2011,79.4649
11.01.2011,77.0874
12.01.2011,74.9189
13.01.2011,73.6811
14.01.2011,72.6658
17.01.2011,73.9982
18.01.2011,72.2209
19.01.2011,86.2491
20.01.2011,86.5289
21.01.2011,84.8587
24.01.2011,81.2988
25.01.2011,83.9357
26.01.2011,84.2744
27.01.2011,83.8693
28.01.2011,86.4062
31.01.2011,85.5881
01.02.2011,83.0576
02.02.2011,83.1143
03.02.2011,84.5227
04.02.2011,81.5221
07.02.2011,79.9213
08.02.2011,78.4604
09.02.2011,77.9437
10.02.2011,77.1414
11.02.2011,83.2471
14.02.2011,82.5099
15.02.2011,82.6601
16.02.2011,78.7183
17.02.2011,78.2928
18.02.2011,79.2183
21.02.2011,84.1336
22.02.2011,87.8794
23.02.2011,102.2371
24.02.2011,101.5639
25.02.2011,90.8308
28.02.2011,87.1803
01.03.2011,87.6477
02.03.2011,90.9789
03.03.2011,90.2833
04.03.2011,88.5817
07.03.2011,89.3024
08.03.2011,89.5515
09.03.2011,92.1945
10.03.2011,92.3028
11.03.2011,91.744
14.03.2011,96.047
15.03.2011,94.9674
16.03.2011,95.7281
17.03.2011,96.87
18.03.2011,96.5008
21.03.2011,94.2609
22.03.2011,99.135
23.03.2011,95.0466
24.03.2011,92.9771
25.03.2011,88.0846
28.03.2011,88.0466
29.03.2011,90.8373
30.03.2011,88.9223
31.03.2011,87.611
01.04.2011,85.1872
04.04.2011,83.882
05.04.2011,86.575
06.04.2011,85.5107
07.04.2011,87.0069
08.04.2011,85.3539
11.04.2011,84.4635
12.04.2011,89.195
13.04.2011,89.8573
14.04.2011,90.8576
15.04.2011,85.5155
18.04.2011,88.1835
19.04.2011,91.3195
20.04.2011,87.8934
21.04.2011,86.6138
26.04.2011,76.6088
27.04.2011,79.364
28.04.2011,75.6435
29.04.2011,74.6129
02.05.2011,78.1151
03.05.2011,80.544
04.05.2011,83.7163
05.05.2011,85.3778
06.05.2011,84.2173
09.05.2011,83.0514
10.05.2011,88.3793
11.05.2011,87.5322
12.05.2011,88.465
13.05.2011,88.9433
16.05.2011,87.5761
17.05.2011,88.5182
18.05.2011,88.3944
19.05.2011,81.6229
20.05.2011,82.5645
23.05.2011,90.2723
24.05.2011,86.4239
25.05.2011,89.3862
26.05.2011,85.3393
27.05.2011,80.5915
30.05.2011,78.8144
31.05.2011,77.4522
01.06.2011,78.1324
02.06.2011,78.9451
03.06.2011,81.3845
06.06.2011,82.3021
07.06.2011,80.2741
08.06.2011,83.7069
09.06.2011,79.3267
10.06.2011,80.5429
13.06.2011,79.8321
14.06.2011,83.9087
15.06.2011,87.8571
16.06.2011,87.7944
17.06.2011,90.8006
20.06.2011,89.2813
21.06.2011,87.3781
22.06.2011,86.0136
23.06.2011,89.1453
24.06.2011,87.9222
27.06.2011,86.3378
28.06.2011,84.8246
29.06.2011,90.9711
30.06.2011,84.8771
01.07.2011,84.1587
04.07.2011,82.7044
05.07.2011,78.1582
06.07.2011,88.8367
07.07.2011,88.0274
08.07.2011,88.6024
11.07.2011,93.1167
12.07.2011,94.1211
13.07.2011,88.6678
14.07.2011,94.1357
15.07.2011,92.3193
18.07.2011,94.5084
19.07.2011,90.0304
20.07.2011,87.6746
21.07.2011,95.7078
22.07.2011,92.0376
25.07.2011,89.6846
26.07.2011,89.6212
27.07.2011,87.7103
28.07.2011,87.1197
29.07.2011,86.927
01.08.2011,88.5871
02.08.2011,87.064
03.08.2011,87.3802
04.08.2011,87.904
05.08.2011,81.8176
08.08.2011,91.6151
09.08.2011,94.8393
10.08.2011,90.5069
11.08.2011,88.3295
12.08.2011,85.6768
15.08.2011,84.8235
16.08.2011,88.7212
17.08.2011,85.4784
18.08.2011,83.2272
19.08.2011,84.89
22.08.2011,87.9459
23.08.2011,103.0877
24.08.2011,100.3279
25.08.2011,99.9705
26.08.2011,99.1312
29.08.2011,94.4762
30.08.2011,92.5164
31.08.2011,91.805
01.09.2011,92.4292
02.09.2011,89.2136
05.09.2011,86.8577
06.09.2011,96.0918
07.09.2011,97.7518
08.09.2011,95.6346
09.09.2011,94.8418
12.09.2011,92.1567
13.09.2011,91.0974
14.09.2011,90.74
15.09.2011,89.2319
16.09.2011,89.4162
19.09.2011,86.8892
20.09.2011,85.1861
21.09.2011,92.1464
22.09.2011,93.2949
23.09.2011,89.6285
26.09.2011,94.66
27.09.2011,93.6268
28.09.2011,93.2476
29.09.2011,92.7026
30.09.2011,92.8085
03.10.2011,88.6892
04.10.2011,88.5123
05.10.2011,90.0244
06.10.2011,89.0149
07.10.2011,88.859
10.10.2011,87.367
11.10.2011,87.2196
12.10.2011,84.7938
13.10.2011,86.4263
14.10.2011,85.321
17.10.2011,85.6154
18.10.2011,86.5021
19.10.2011,84.7414
20.10.2011,86.0589
21.10.2011,66.8861
24.10.2011,88.9295
25.10.2011,99.2913
26.10.2011,98.6599
27.10.2011,87.1324
28.10.2011,87.0564
31.10.2011,87.4855
01.11.2011,88.5085
02.11.2011,98.5046
03.11.2011,96.4348
04.11.2011,98.3503
07.11.2011,97.2317
08.11.2011,96.6977
09.11.2011,96.6586
10.11.2011,99.4494
11.11.2011,97.9206
14.11.2011,104.7836
15.11.2011,105.9007
16.11.2011,103.4268
17.11.2011,111.7134
18.11.2011,98.7263
21.11.2011,106.5194
22.11.2011,102.5522
23.11.2011,100.9053
24.11.2011,100.0332
25.11.2011,97.3696
28.11.2011,93.6054
29.11.2011,92.6767
30.11.2011,91.8734
01.12.2011,91.946
02.12.2011,90.3572
05.12.2011,88.5172
06.12.2011,89.8728
07.12.2011,90.2989
08.12.2011,91.1984
09.12.2011,89.2982
12.12.2011,89.9937
13.12.2011,95.6808
14.12.2011,95.3469
15.12.2011,90.2253
16.12.2011,91.2494
19.12.2011,92.9502
20.12.2011,90.2798
21.12.2011,86.282
22.12.2011,83.7746
23.12.2011,81.261
27.12.2011,78.953
28.12.2011,80.3986
29.12.2011,86.9822
30.12.2011,91.6638
02.01.2012,89.6357
03.01.2012,89.2309
04.01.2012,89.9086
05.01.2012,88.4169
06.01.2012,87.0812
09.01.2012,86.2086
10.01.2012,87.1225
11.01.2012,79.2977
12.01.2012,79.2253
13.01.2012,81.7697
16.01.2012,80.5735
17.01.2012,79.2333
18.01.2012,82.1787
19.01.2012,80.4608
20.01.2012,79.6581
23.01.2012,76.549
24.01.2012,80.2778
25.01.2012,79.597
26.01.2012,81.7924
27.01.2012,79.2113
30.01.2012,79.32
31.01.2012,79.5655
01.02.2012,77.8771
02.02.2012,73.3436
03.02.2012,76.0662
06.02.2012,76.422
07.02.2012,74.954
08.02.2012,88.7603
09.02.2012,79.8944
10.02.2012,76.5192
13.02.2012,70.4497
14.02.2012,85.0768
15.02.2012,77.6039
16.02.2012,78.56
17.02.2012,76.5051
20.02.2012,73.5265
21.02.2012,83.0068
22.02.2012,84.9452
23.02.2012,82.6133
24.02.2012,85.9628
27.02.2012,85.3492
28.02.2012,79.4949
29.02.2012,77.1787
01.03.2012,76.1049
02.03.2012,77.6111
05.03.2012,77.6166
06.03.2012,84.6516
07.03.2012,82.6789
08.03.2012,87.7956
09.03.2012,85.4694
12.03.2012,79.9803
13.03.2012,75.6283
14.03.2012,74.3429
15.03.2012,74.3173
16.03.2012,86.1931
19.03.2012,84.3287
20.03.2012,86.3274
21.03.2012,83.5272
22.03.2012,86.1333
23.03.2012,85.6744
26.03.2012,81.0782
27.03.2012,84.4644
28.03.2012,90.3541
29.03.2012,93.1721
30.03.2012,83.4817
02.04.2012,84.7991
03.04.2012,85.6895
04.04.2012,86.699
05.04.2012,86.025
10.04.2012,94.4429
11.04.2012,94.475
12.04.2012,95.1593
13.04.2012,94.4101
16.04.2012,98.1152
17.04.2012,95.331
18.04.2012,93.7917
19.04.2012,96.3171
20.04.2012,91.4957
23.04.2012,99.7695
24.04.2012,94.4561
25.04.2012,91.0021
26.04.2012,90.3023
27.04.2012,87.3269
30.04.2012,88.1459
02.05.2012,86.4107
03.05.2012,85.4022
04.05.2012,87.6583
07.05.2012,89.0005
08.05.2012,89.4709
09.05.2012,90.4963
10.05.2012,87.7546
11.05.2012,86.0197
14.05.2012,95.8735
15.05.2012,95.7909
16.05.2012,95.0107
17.05.2012,98.4271
18.05.2012,97.4643
21.05.2012,93.4577
22.05.2012,96.7015
23.05.2012,99.575
24.05.2012,101.5764
25.05.2012,97.4699
28.05.2012,97.3726
29.05.2012,95.5593
30.05.2012,99.8405
31.05.2012,99.6724
01.06.2012,100.5542
04.06.2012,98.3637
05.06.2012,95.4746
06.06.2012,91.6546
07.06.2012,85.9996
08.06.2012,81.505
11.06.2012,84.2133
12.06.2012,87.8254
13.06.2012,88.4418
14.06.2012,88.0399
15.06.2012,87.9352
18.06.2012,86.6586
19.06.2012,81.2889
20.06.2012,80.5279
21.06.2012,76.5364
22.06.2012,81.8658
25.06.2012,89.5252
26.06.2012,90.6347
27.06.2012,85.8646
28.06.2012,85.7021
29.06.2012,81.7829
02.07.2012,81.2976
03.07.2012,76.2424
04.07.2012,77.0377
05.07.2012,77.9325
06.07.2012,77.4793
09.07.2012,82.1152
10.07.2012,79.1503
11.07.2012,80.8527
12.07.2012,80.1874
13.07.2012,77.711
16.07.2012,80.2817
17.07.2012,78.7673
18.07.2012,72.4797
19.07.2012,72.8248
20.07.2012,91.2213
23.07.2012,95.3392
24.07.2012,94.229
25.07.2012,91.3153
26.07.2012,86.4531
27.07.2012,83.9782
30.07.2012,83.2946
31.07.2012,88.7318
01.08.2012,84.6008
02.08.2012,85.6228
03.08.2012,74.0186
06.08.2012,72.2173
07.08.2012,71.6661
08.08.2012,74.2839
09.08.2012,77.7244
10.08.2012,75.8152
13.08.2012,77.8617
14.08.2012,77.4758
15.08.2012,79.0917
16.08.2012,78.3317
17.08.2012,77.4737
20.08.2012,77.9985
21.08.2012,77.7162
22.08.2012,80.5819
23.08.2012,80.6366
24.08.2012,87.4073
27.08.2012,90.0797
28.08.2012,88.6592
29.08.2012,85.9555
30.08.2012,86.3728
31.08.2012,83.9352
03.09.2012,84.7031
04.09.2012,86.1102
05.09.2012,88.2474
06.09.2012,82.3854
07.09.2012,76.0214
10.09.2012,77.3259
11.09.2012,75.1398
12.09.2012,78.5619
13.09.2012,78.2381
14.09.2012,76.3164
17.09.2012,74.1727
18.09.2012,74.8112
19.09.2012,72.8105
20.09.2012,72.5338
21.09.2012,69.9489
24.09.2012,68.8629
25.09.2012,68.1234
26.09.2012,72.5157
27.09.2012,77.2687
28.09.2012,76.9499
01.10.2012,77.8667
02.10.2012,76.8783
03.10.2012,78.2427
04.10.2012,77.2591
05.10.2012,74.6903
08.10.2012,78.441
09.10.2012,81.161
10.10.2012,78.8631
11.10.2012,75.5947
12.10.2012,76.1335
15.10.2012,76.9983
16.10.2012,73.5555
17.10.2012,74.9759
18.10.2012,74.677
19.10.2012,79.2904
22.10.2012,79.393
23.10.2012,82.4847
24.10.2012,84.6055
25.10.2012,82.2444
26.10.2012,80.1503
29.10.2012,80.32
30.10.2012,78.4025
31.10.2012,77.519
01.11.2012,74.3601
02.11.2012,73.0434
05.11.2012,76.4268
06.11.2012,74.9452
07.11.2012,75.3673
08.11.2012,76.0495
09.11.2012,82.107
12.11.2012,79.2776
13.11.2012,86.2651
14.11.2012,85.2337
15.11.2012,78.9793
16.11.2012,79.1823
19.11.2012,84.3532
20.11.2012,73.8763
21.11.2012,71.112
22.11.2012,66.8848
23.11.2012,68.077
26.11.2012,69.6783
27.11.2012,68.4905
28.11.2012,67.3631
29.11.2012,62.5536
30.11.2012,59.7136
03.12.2012,61.9884
04.12.2012,64.6848
05.12.2012,65.1489
06.12.2012,63.7734
07.12.2012,63.8988
10.12.2012,65.3776
11.12.2012,63.5661
12.12.2012,66.81
13.12.2012,66.802
14.12.2012,65.9495
17.12.2012,67.3564
18.12.2012,64.8762
19.12.2012,59.8354
20.12.2012,71.1881
21.12.2012,73.7358
27.12.2012,69.8271
28.12.2012,78.7666
02.01.2013,69.1437
03.01.2013,76.1929
04.01.2013,74.8042
07.01.2013,73.698
08.01.2013,74.2181
09.01.2013,75.8426
10.01.2013,74.9291
11.01.2013,71.4556
14.01.2013,68.5775
15.01.2013,68.1254
16.01.2013,65.603
17.01.2013,67.8374
18.01.2013,68.773
21.01.2013,68.7361
22.01.2013,64.8015
23.01.2013,68.964
24.01.2013,66.9648
25.01.2013,65.1779
28.01.2013,63.5177
29.01.2013,62.4094
30.01.2013,68.8046
31.01.2013,69.6882
01.02.2013,66.2999
04.02.2013,74.3188
05.02.2013,77.9134
06.02.2013,78.7902
07.02.2013,75.9745
08.02.2013,71.3671
11.02.2013,79.8168
12.02.2013,77.8656
13.02.2013,75.0125
14.02.2013,74.7088
15.02.2013,78.9814
18.02.2013,80.9292
19.02.2013,71.0721
20.02.2013,75.5572
21.02.2013,79.1706
22.02.2013,67.5168
25.02.2013,66.524
26.02.2013,78.1165
27.02.2013,73.376
28.02.2013,71.1661
01.03.2013,71.2119
04.03.2013,71.1568
05.03.2013,69.2345
06.03.2013,70.0696
07.03.2013,68.0378
08.03.2013,63.275
11.03.2013,63.2149
12.03.2013,66.244
13.03.2013,65.2049
14.03.2013,63.0242
15.03.2013,67.9336
18.03.2013,70.0318
19.03.2013,77.8855
20.03.2013,73.4285
21.03.2013,73.243
22.03.2013,77.7655
25.03.2013,77.972
26.03.2013,81.9585
27.03.2013,81.8835
28.03.2013,80.1943
02.04.2013,72.8972
03.04.2013,73.2088
04.04.2013,73.4255
05.04.2013,76.78
08.04.2013,78.4193
09.04.2013,76.6051
10.04.2013,72.9851
11.04.2013,72.8619
12.04.2013,74.5904
15.04.2013,77.0139
16.04.2013,76.8544
17.04.2013,79.7426
18.04.2013,79.9257
19.04.2013,76.5185
22.04.2013,79.0295
23.04.2013,75.0858
24.04.2013,74.5396
25.04.2013,71.716
26.04.2013,73.146
29.04.2013,75.5273
30.04.2013,73.6285
02.05.2013,71.8332
03.05.2013,66.9459
06.05.2013,72.3072
07.05.2013,67.2794
08.05.2013,66.9199
09.05.2013,66.6894
10.05.2013,73.0717
13.05.2013,73.2136
14.05.2013,69.4561
15.05.2013,70.8235
16.05.2013,70.8884
17.05.2013,65.6623
20.05.2013,78.4647
21.05.2013,72.5285
22.05.2013,78.5748
23.05.2013,76.123
24.05.2013,76.2352
27.05.2013,75.9158
28.05.2013,74.1078
29.05.2013,76.2366
30.05.2013,75.4207
31.05.2013,75.5287
03.06.2013,78.2289
04.06.2013,77.2394
05.06.2013,78.6701
06.06.2013,78.4457
07.06.2013,77.9922
10.06.2013,73.8054
11.06.2013,78.4919
12.06.2013,82.4051
13.06.2013,83.7718
14.06.2013,81.009
17.06.2013,82.6917
18.06.2013,85.8776
19.06.2013,83.2182
20.06.2013,85.8733
21.06.2013,85.5401
24.06.2013,83.6404
25.06.2013,82.0484
26.06.2013,79.772
27.06.2013,77.8782
28.06.2013,75.5152
01.07.2013,77.1059
02.07.2013,75.8748
03.07.2013,76.0353
04.07.2013,74.0347
05.07.2013,75.113
08.07.2013,74.1228
09.07.2013,72.8816
10.07.2013,72.3404
11.07.2013,70.5938
12.07.2013,68.3931
15.07.2013,74.6505
16.07.2013,77.6251
17.07.2013,75.9208
18.07.2013,73.5434
19.07.2013,67.9623
22.07.2013,68.2988
23.07.2013,67.2594
24.07.2013,65.3137
25.07.2013,67.1717
26.07.2013,67.1454
29.07.2013,65.3786
30.07.2013,68.2911
31.07.2013,65.7907
01.08.2013,63.8528
02.08.2013,62.1118
05.08.2013,63.9066
06.08.2013,64.1383
07.08.2013,64.7197
08.08.2013,67.0228
09.08.2013,66.7752
12.08.2013,64.1993
13.08.2013,63.2765
14.08.2013,64.6117
15.08.2013,65.7506
16.08.2013,65.2121
19.08.2013,68.4494
20.08.2013,72.3087
21.08.2013,74.4802
22.08.2013,69.2697
23.08.2013,71.7756
26.08.2013,69.4334
27.08.2013,72.5858
28.08.2013,75.1439
29.08.2013,74.4593
30.08.2013,77.2102
02.09.2013,77.6641
03.09.2013,78.0497
04.09.2013,78.62
05.09.2013,75.5456
06.09.2013,72.3721
09.09.2013,71.199
10.09.2013,67.9637
11.09.2013,66.0797
12.09.2013,65.8929
13.09.2013,66.7925
16.09.2013,66.8901
17.09.2013,67.4851
18.09.2013,67.3126
19.09.2013,63.3569
20.09.2013,61.2962
23.09.2013,66.5333
24.09.2013,58.0071
25.09.2013,57.5474
26.09.2013,57.0432
27.09.2013,58.8627
30.09.2013,61.7428
01.10.2013,59.9367
02.10.2013,61.7866
03.10.2013,63.0604
04.10.2013,64.3235
07.10.2013,67.6785
08.10.2013,71.4083
09.10.2013,72.8739
10.10.2013,69.0519
11.10.2013,62.0989
14.10.2013,70.4808
15.10.2013,66.5457
16.10.2013,66.5787
17.10.2013,59.761
18.10.2013,56.9136
21.10.2013,55.6325
22.10.2013,59.6593
23.10.2013,58.894
24.10.2013,57.6566
25.10.2013,57.4463
28.10.2013,58.887
29.10.2013,58.387
30.10.2013,59.061
31.10.2013,59.9258
01.11.2013,59.514
04.11.2013,61.7405
05.11.2013,60.0144
06.11.2013,60.632
07.11.2013,60.959
08.11.2013,58.2117
11.11.2013,61.8046
12.11.2013,62.9565
13.11.2013,65.5795
14.11.2013,63.6967
15.11.2013,64.4564
18.11.2013,60.8499
19.11.2013,61.1999
20.11.2013,59.4138
21.11.2013,58.2126
22.11.2013,58.0891
25.11.2013,56.7627
26.11.2013,56.1562
27.11.2013,54.4818
28.11.2013,53.061
29.11.2013,56.8751
02.12.2013,58.5118
03.12.2013,64.2576
04.12.2013,64.0813
05.12.2013,62.8611
06.12.2013,64.052
09.12.2013,59.6458
10.12.2013,60.0925
11.12.2013,62.0956
12.12.2013,61.7094
13.12.2013,64.6667
16.12.2013,63.1186
17.12.2013,62.6298
18.12.2013,60.6755
19.12.2013,55.9243
20.12.2013,56.834
23.12.2013,57.7725
27.12.2013,63.3072
30.12.2013,65.2879
02.01.2014,69.7981
03.01.2014,66.4926
06.01.2014,69.6507
07.01.2014,65.4882
08.01.2014,64.559
09.01.2014,64.8216
10.01.2014,61.1514
13.01.2014,60.9692
14.01.2014,66.3992
15.01.2014,62.9686
16.01.2014,65.9068
17.01.2014,65.824
20.01.2014,63.6765
21.01.2014,67.7839
22.01.2014,65.255
23.01.2014,69.5895
24.01.2014,77.689
27.01.2014,79.0843
28.01.2014,77.6807
29.01.2014,78.6514
30.01.2014,76.6751
31.01.2014,79.9816
03.02.2014,85.2687
04.02.2014,84.93
05.02.2014,84.3226
06.02.2014,80.6285
07.02.2014,72.9491
10.02.2014,74.0259
11.02.2014,73.1552
12.02.2014,75.8349
13.02.2014,74.8236
14.02.2014,72.3138
17.02.2014,70.0974
18.02.2014,68.4985
19.02.2014,68.1133
20.02.2014,67.0759
21.02.2014,63.7316
24.02.2014,64.8601
25.02.2014,63.8004
26.02.2014,64.0888
27.02.2014,64.2493
28.02.2014,64.3581
03.03.2014,78.0433
04.03.2014,73.1898
05.03.2014,71.921
06.03.2014,68.8273
07.03.2014,71.5592
10.03.2014,74.8924
11.03.2014,74.3174
12.03.2014,74.6116
13.03.2014,78.7125
14.03.2014,79.8324
17.03.2014,77.9757
18.03.2014,75.3249
19.03.2014,69.2541
20.03.2014,67.8276
21.03.2014,69.0424
24.03.2014,68.864
25.03.2014,67.1421
26.03.2014,63.5699
27.03.2014,64.821
28.03.2014,64.1201
31.03.2014,66.1638
01.04.2014,61.7727
02.04.2014,58.3815
03.04.2014,58.6522
04.04.2014,57.0896
07.04.2014,58.48
08.04.2014,59.5005
09.04.2014,59.0993
10.04.2014,56.3432
11.04.2014,64.275
14.04.2014,73.0356
15.04.2014,74.7555
16.04.2014,65.786
17.04.2014,63.6821
22.04.2014,63.4216
23.04.2014,62.235
24.04.2014,62.9171
25.04.2014,65.1561
28.04.2014,65.5136
29.04.2014,63.2465
30.04.2014,62.9078
02.05.2014,63.1471
05.05.2014,64.8692
06.05.2014,65.1781
07.05.2014,62.4484
08.05.2014,58.7337
09.05.2014,61.632
12.05.2014,58.8853
13.05.2014,59.53
14.05.2014,57.8444
15.05.2014,62.2547
16.05.2014,59.9825
19.05.2014,62.6519
20.05.2014,59.3553
21.05.2014,60.1883
22.05.2014,58.0589
23.05.2014,58.5343
26.05.2014,61.8248
27.05.2014,60.9635
28.05.2014,59.8314
29.05.2014,59.3247
30.05.2014,62.9801
02.06.2014,61.7653
03.06.2014,59.9626
04.06.2014,61.6611
05.06.2014,55.7226
06.06.2014,51.7647
09.06.2014,55.0286
10.06.2014,53.6387
11.06.2014,55.262
12.06.2014,61.9113
13.06.2014,67.5212
16.06.2014,69.6755
17.06.2014,67.6765
18.06.2014,64.6964
19.06.2014,63.9202
